,customer_id,churn_prediction,prediction_probability
2967,4237-CLSMM,No,0.20978523776022498
3203,4588-YBNIB,No,0.3146687232314156
642,0940-OUQEC,No,0.4608153606068418
6423,9095-HFAFX,Yes,0.6314802003687457
967,1400-MMYXY,Yes,0.6868585264934944
2809,3999-QGRJH,Yes,0.6058617952293486
5103,7169-YWAMK,No,0.03535212219417378
5561,7831-QGOXH,Yes,0.5606454904809339
6635,9432-RUVSL,No,0.10442721426659979
812,1184-PJVDB,Yes,0.6260333016476783
5334,7534-BFESC,No,0.49205993422315425
4570,6439-PKTRR,No,0.06438762804839117
5901,8309-PPCED,No,0.06088501988022399
4898,6898-RBTLU,No,0.05171531530877226
6823,9692-TUSXH,Yes,0.5516787137033985
4257,5996-EBTKM,No,0.03479851491182168
2628,3737-XBQDD,No,0.3331390671989833
7008,9943-VSZUV,No,0.2738611036473153
4838,6818-DJXAA,Yes,0.5388828487775131
5336,7537-RBWEA,No,0.4080468361475773
6529,9269-CQOOL,No,0.41785619491206283
6174,8740-CRYFY,Yes,0.7310367232231267
6388,9053-EJUNL,No,0.3610143011598649
7031,9974-JFBHQ,No,0.2447443117237321
2710,3858-XHYJO,No,0.15672944394777266
3656,5168-MQQCA,No,0.149416040397009
5729,8065-BVEPF,No,0.289920128108008
129,0221-WMXNQ,Yes,0.5917873511559967
1747,2545-LXYVJ,No,0.010289306077838624
682,1009-IRMNA,No,0.20532222234782332
96,0164-XAIRP,No,0.0168196141103215
293,0431-APWVY,No,0.21144587265443654
5214,7337-CINUD,No,0.04320395168382598
1568,2277-DJJDL,No,0.3643185025223417
4916,6918-UMQCG,Yes,0.6660736230733825
6353,8992-VONJD,No,0.37010326443873537
4532,6384-VMJHP,No,0.04056889954965079
957,1389-WNUIB,No,0.13144137543464127
819,1196-AMORA,Yes,0.6431239448834654
6514,9242-TKFSV,No,0.04146295641579659
1583,2307-FYNNL,No,0.10617744230108561
1282,1905-OEILC,No,0.3031998638341413
3400,4826-DXMUP,No,0.10091983473526074
5649,7964-ZRKKG,No,0.12935965568790256
6705,9522-ZSINC,No,0.05285350219762817
5905,8313-NDOIA,No,0.497798981954991
5715,8050-DVOJX,No,0.041356012999638654
4984,7010-BRBUU,No,0.004909226696746652
1319,1963-SVUCV,Yes,0.5682454606698885
6306,8920-NAVAY,No,0.1340075443876046
267,0396-YCHWO,No,0.4147192599886249
1333,1984-FCOWB,No,0.20283090100831366
4472,6305-YLBMM,No,0.1646477884376928
6925,9824-QCJPK,No,0.02280685265122576
908,1322-AGOQM,No,0.24316254365847256
2262,3230-WYKIR,No,0.20139927026562116
6960,9873-MNDKV,No,0.2967046839134336
6952,9862-KJTYK,No,0.22767698228876426
279,0411-EZJZE,Yes,0.5502817419955005
2068,2977-CEBSX,No,0.042352167370163285
5070,7129-CAKJW,No,0.3391380113466924
248,0376-YMCJC,No,0.4994967357099801
5798,8165-CBKXO,No,0.0493118832693401
306,0454-OKRCT,No,0.1237148057984826
940,1360-JYXKQ,No,0.21389977883182365
2127,3057-VJJQE,No,0.06863626150506533
4638,6543-XRMYR,Yes,0.5248357617102319
6990,9921-EZKBY,No,0.29165524401835535
1932,2808-CHTDM,No,0.009212060310599752
506,0742-LAFQK,No,0.10870962569502737
5042,7089-RKVSZ,No,0.04981633143608523
5256,7404-JLKQG,Yes,0.518740702262236
2461,3522-CDKHF,No,0.2940269480200554
6048,8566-YPRGL,No,0.30466872323141564
2337,3346-BRMIS,Yes,0.5568044105405641
1572,2284-VFLKH,No,0.13158174424268548
6204,8777-MBMTS,No,0.07651297041557706
2995,4291-HPAXL,No,0.2353951314360119
2111,3030-YDNRM,Yes,0.6431062770068336
362,0531-ZZJWQ,No,0.38052258030121516
3240,4636-OLWOE,No,0.08721440439829294
4224,5960-MVTUK,No,0.4800726572986384
1091,1589-AGTLK,Yes,0.550178975253894
1258,1862-QRWPE,No,0.007951219716212918
2540,3638-VBZTA,No,0.03596213113804361
5174,7277-KAMWT,No,0.017173419955547525
6935,9838-BFCQT,No,0.00785647436918075
3526,5002-GCQFH,No,0.23861468039292613
1842,2675-OTVVJ,No,0.4407904498283605
2907,4139-DETXS,No,0.03867784546299462
6472,9167-APMXZ,No,0.3484941469000697
3985,5619-PTMIK,No,0.25298529306419676
3064,4385-ZKVNW,No,0.18159386708978814
4335,6119-SPUDB,No,0.06283019233377349
479,0699-NDKJM,No,0.18095670362521785
588,0867-LDTTC,No,0.3982393274359848
5037,7080-TNUWP,No,0.13368916689167074
6308,8922-NPKBJ,No,0.04135388293128815
2770,3945-GFWQL,No,0.4875826636442105
2866,4083-EUGRJ,No,0.16858424481243378
6022,8513-OLYGY,No,0.044945669951688784
3635,5146-YYFRZ,No,0.014821093942191318
2015,2907-ILJBN,No,0.04586640679657918
1097,1597-FZREH,Yes,0.5766850911305768
5546,7812-FZHPE,No,0.16425730251121665
4917,6919-ELBGL,No,0.04187713520841343
5196,7312-XSBAT,Yes,0.5231373135936848
1272,1891-QRQSA,No,0.06535788397207368
3647,5155-AZQPB,No,0.213873071906141
6378,9039-RBEEE,No,0.24924092277599874
5970,8413-VONUO,Yes,0.6765657577585913
4542,6402-SSEJG,No,0.16920566193772701
4480,6322-PJJDJ,No,0.140358748892519
5650,7966-YOTQW,No,0.27122448151407086
740,1088-CNNKB,No,0.06949915355330226
2695,3831-YCPUO,No,0.0483997286682766
1835,2672-TGEFF,No,0.35081403884070694
228,0354-WYROK,No,0.44084994979618175
1143,1684-FLBGS,No,0.19532392283987488
5437,7654-YWJUF,No,0.12972652930982534
1225,1814-DKOLC,No,0.16740373374107173
1907,2777-PHDEI,Yes,0.7139132751688816
11,0017-IUDMW,No,0.03985620793611735
2459,3521-MNKLV,No,0.21276133621228374
6687,9501-UKKNL,No,0.29697093799039287
1194,1760-CAZHT,No,0.10663223433954559
6693,9507-EXLTT,Yes,0.6667220259959029
503,0733-VUNUW,No,0.21340050354605306
2133,3063-QFSZL,Yes,0.5576183994221355
3488,4940-KHCWD,No,0.06552543167117637
2430,3481-JHUZH,No,0.34960794372286963
5876,8262-COGGB,No,0.24566072387268922
4595,6479-VDGRK,No,0.03021519134013408
120,0208-BPQEJ,No,0.14980705289463356
2385,3413-CSSTH,No,0.1901041232498108
559,0823-HSCDJ,No,0.3876047287916353
2646,3758-CKOQL,No,0.11974552782151986
1374,2038-OEQZH,Yes,0.6403460986398677
3626,5136-RGMZO,No,0.2873030125884466
6535,9279-CJEOJ,No,0.4219120161941622
159,0259-GBZSH,Yes,0.7320931588981843
354,0519-XUZJU,Yes,0.5995508568257222
3006,4302-ZYFEL,No,0.02480683196680938
3598,5103-MHMHY,No,0.46538740541827756
5149,7244-QWYHG,No,0.10186361706594324
1401,2073-QBVBI,No,0.10552900956374599
1884,2732-ISEZX,No,0.18356106657448718
3137,4501-VCPFK,No,0.3022223983358302
5344,7550-WIQVA,No,0.17617395756867174
4501,6347-DCUIK,No,0.46307313573138537
3553,5035-BVCXS,No,0.42989615181896457
927,1346-PJWTK,No,0.21519580672834826
2655,3771-PZOBW,No,0.39247141903646293
4952,6972-SNKKW,No,0.18106741928732373
2417,3458-IDMFK,No,0.02211402133579698
2986,4280-DLSHD,No,0.30098325025073974
4269,6013-BHCAW,No,0.03308272936169313
1782,2606-PKWJB,No,0.09047807526085361
2138,3070-BDOQC,No,0.14540098479865213
2989,4282-YMKNA,Yes,0.6314486101432997
2560,3658-QQJYD,No,0.07842399331881383
1637,2379-ENZGV,Yes,0.6356999762893656
4126,5835-BEQEU,Yes,0.706483624811504
1111,1624-NALOJ,Yes,0.6628095036475729
6329,8963-MQVYN,No,0.16002071735454096
3043,4359-INNWN,No,0.02854241223564094
6229,8808-ELEHO,Yes,0.6368021343855252
942,1360-XFJMR,No,0.13283870057343936
504,0734-OXWBT,No,0.4003852209998471
6143,8706-HRADD,No,0.22602967844516084
5123,7207-RMRDB,No,0.3755414235773605
4718,6647-ZEDXT,No,0.1842150757898582
5946,8384-FZBJK,No,0.35399316387342245
3143,4510-PYUSH,No,0.20796127570266573
3686,5197-LQXXH,No,0.042397153938593515
1775,2592-YKDIF,No,0.24889570280295054
5288,7469-LKBCI,No,0.03665130842937033
3995,5630-IXDXV,No,0.3785951722521542
4781,6728-CZFEI,No,0.12417550035060458
2483,3551-HUAZH,Yes,0.7092490177849821
2556,3655-SNQYZ,No,0.04703281894138772
2173,3106-ULWFW,Yes,0.5509194342656034
808,1177-XZBJL,No,0.05922050284297914
5185,7295-JOMMD,Yes,0.5992666947251815
4135,5846-NEQVZ,No,0.03478810096414671
637,0931-MHTEM,No,0.14605490689308082
415,0617-AQNWT,No,0.2176891702626688
5534,7794-JASDG,No,0.4291490333083399
6213,8782-LKFPK,No,0.2585545533294616
5636,7945-HLKEA,No,0.09364735521920617
6441,9117-SHLZX,No,0.4541912545265883
5083,7139-JZFVG,No,0.03795319103420369
6112,8652-YHIYU,No,0.19602411088620714
6987,9919-FZDED,No,0.039856566542239895
6651,9462-MJUAW,No,0.4519780623548267
2835,4030-VPZBD,Yes,0.5032546821620469
2726,3878-AVSOQ,Yes,0.6598559584109833
4662,6581-NQCBA,Yes,0.5151327890987983
6941,9845-PEEKO,No,0.07663006246390408
6066,8597-CTXVJ,No,0.06114713785961671
3124,4482-EWFMI,Yes,0.6288259693092079
3972,5597-GLBUC,Yes,0.7159141308530864
1293,1925-TIBLE,Yes,0.6772432926648894
3222,4622-YNKIJ,No,0.18014589891279545
6773,9618-LFJRU,No,0.16153618784833337
1684,2454-RPBRZ,Yes,0.6242535584149781
4164,5887-IKKYO,No,0.06433126913184672
6358,8999-EXMNO,No,0.022646436080562448
2555,3654-ARMGP,No,0.04876369021604237
5291,7471-MQPOS,No,0.06770045342497666
6067,8597-CWYHH,No,0.15890390164716342
2063,2969-VAPYH,No,0.06773308094578617
4451,6275-YDUVO,Yes,0.6421060218922383
6820,9688-YGXVR,No,0.2324786399263438
1701,2479-BRAMR,No,0.2796623096068674
629,0925-VYDLG,Yes,0.6780631582167834
4832,6807-SIWJI,No,0.18215175426080726
3397,4824-GUCBY,No,0.46525199546012275
458,0673-IGUQO,No,0.2490142851103356
5751,8091-TTVAX,No,0.12370571278378292
2478,3546-GHEAE,No,0.056841467128831154
3349,4776-XSKYQ,No,0.16045677299542396
2092,3001-UNBTL,No,0.45231427897230014
1935,2810-FTLEM,No,0.45963541585590867
5900,8309-IEYJD,Yes,0.6057598247993874
2751,3913-RDSJZ,No,0.012389518763079763
5389,7601-GNDYK,No,0.013890050707073482
4951,6969-MVBAI,Yes,0.6683527752004261
1547,2257-BOVXD,No,0.2450455093113099
5497,7740-BTPUX,No,0.10350323463410216
6400,9065-ZCPQX,No,0.03306109380002665
5376,7593-JNWRU,No,0.41123767905425657
2310,3308-MHOOC,No,0.2793344422083555
1496,2205-LPVGL,No,0.10789677055589024
4132,5844-QVTAT,No,0.08411429727700385
5253,7401-RUBNK,No,0.47868169834384294
1564,2275-RBYQS,No,0.45763242639491275
4446,6265-FRMTQ,No,0.014006894613426185
121,0212-ISBBF,No,0.4214303002044719
3015,4315-MURBD,No,0.4758158942425284
3590,5089-IFSDP,No,0.10268684378991619
2389,3419-SNJJD,No,0.2967021251063277
6394,9058-CBREO,No,0.48860221095761114
3461,4906-ZHGPK,No,0.10846410559091352
5098,7162-WPHPM,No,0.032248860227141705
1864,2703-AMTUL,No,0.08061177341229853
6460,9140-CZQZZ,No,0.04282386989514492
5016,7049-GKVZY,No,0.13901086638102653
5640,7951-VRDVK,No,0.11347604379679715
6638,9436-ZBZCT,Yes,0.5975622518673007
2669,3794-NFNCH,No,0.2196471854461012
4259,5997-OPVFA,No,0.03352162457154539
2159,3092-IGHWF,No,0.2349678034625231
4218,5954-BDFSG,No,0.09291211561715983
4410,6217-KDYWC,No,0.030598004597574183
2629,3739-YBWAB,No,0.07759913000461713
5350,7558-IMLMT,No,0.009141548157920133
2360,3378-AJRAO,No,0.04290241564801414
2977,4255-DDUOU,No,0.32824743452300637
5440,7660-HDPJV,Yes,0.6556502060178712
2003,2889-FPWRM,No,0.31255586801952917
4540,6400-BWQKW,Yes,0.6385541992867876
5317,7508-SMHXL,No,0.3800870586819358
2500,3572-UUHRS,No,0.03284465802060919
2779,3956-CJUST,No,0.3000190866122444
2117,3043-SUDUA,No,0.11724469504723732
2863,4080-OGPJL,No,0.46085547891462986
3845,5397-TUPSH,No,0.13625563309994568
1162,1707-HABPF,No,0.13063619567536572
6711,9530-GRMJG,No,0.07008369803047645
2938,4191-XOVOM,No,0.3109085567843174
2806,3992-YWPKO,Yes,0.6002430255398549
285,0420-TXVSG,No,0.042002457358535056
4950,6968-URWQU,No,0.08843412450712948
4939,6959-GQEGV,No,0.2660459327189669
5113,7188-CBBBA,No,0.20059339286115122
2450,3509-GWQGF,No,0.2828233219773656
5385,7598-UAASY,Yes,0.6463506821554751
6631,9424-CMPOG,No,0.03038743172549641
3970,5590-ZSKRV,No,0.2989958501700707
3066,4390-KYULV,No,0.2405355018590029
6508,9231-ZJYAM,Yes,0.6906957304778557
5062,7115-IRDHS,No,0.00859157292646654
5347,7552-KEYGT,No,0.015887930812651396
2513,3590-TCXTB,No,0.2490142851103356
3305,4710-NKCAW,No,0.34712794686839865
5696,8024-XNAFQ,No,0.05979312546346341
2345,3354-OADJP,No,0.1448891141372669
6867,9755-JHNMN,No,0.04616506187959356
2142,3071-VBYPO,Yes,0.5665350334278972
718,1060-ENTOF,No,0.12293910059896106
5101,7167-PCEYD,No,0.02219037374544648
4089,5778-BVOFB,No,0.26106911482902107
3082,4418-LZMSV,No,0.22608833092510788
3836,5387-ASZNZ,No,0.0697230548836232
2679,3803-KMQFW,No,0.31915075233985446
1130,1658-TJVOA,Yes,0.5721769577890787
6723,9548-LERKT,No,0.020302008307567496
1941,2817-LVCPP,No,0.021947545492024257
2979,4257-GAESD,No,0.3586120967274454
477,0696-UKTOX,No,0.23981896477253836
6609,9391-TTOYH,No,0.12075308808264898
764,1112-CUNAO,Yes,0.5731699938510161
6433,9108-EJFJP,No,0.41529756694332565
3524,4998-IKFSE,No,0.46805757813106963
4504,6350-XFYGW,Yes,0.6980524846307703
5822,8197-BFWVU,No,0.027767847628875054
5001,7028-DVOIQ,No,0.46272655390123085
3925,5522-NYKPB,No,0.39694051521868934
4593,6479-OAUSD,No,0.014474995391620758
670,0979-PHULV,No,0.30778705256341854
6164,8734-DKSTZ,Yes,0.547772600634368
576,0847-HGRML,No,0.012671600435279555
2602,3716-LRGXK,No,0.09340473167928487
1276,1897-OKVMW,No,0.028960103248504527
2061,2968-SSGAA,Yes,0.6619157333477215
2813,4002-BQWPQ,No,0.18718297194298775
2318,3317-VLGQT,Yes,0.5695410284984354
1255,1853-UDXBW,Yes,0.6701823460938311
410,0608-JDVEC,No,0.04328972902233343
3814,5364-XYIRR,No,0.3936982054470067
2687,3810-PJUHR,No,0.00785647436918075
5819,8190-ZTQFB,No,0.16370096613116197
5506,7753-USQYQ,No,0.11385640647734036
1876,2722-JMONI,Yes,0.5562721120697282
4942,6961-MJKBO,No,0.01531125046429366
5539,7799-LGRDP,No,0.007522922114383709
4279,6029-CSMJE,No,0.2559218922761342
6225,8805-JNRAZ,No,0.4248592371178343
874,1265-ZFOSD,No,0.03566227709244393
369,0541-FITGH,No,0.4049340628351551
5964,8404-VIOMB,No,0.04445238775909153
3028,4329-YPDDQ,No,0.36366198976012265
428,0623-IIHUG,No,0.49929532695339135
2714,3865-QBWSJ,No,0.2531229124735921
4497,6344-SFJVH,No,0.2400535312295824
5348,7554-AKDQF,No,0.38351903551019034
4905,6906-ANDWJ,No,0.39500261421353344
2605,3717-LNXKW,No,0.2667509958047473
5879,8263-QMNTJ,No,0.07504393518402303
4577,6458-CYIDZ,Yes,0.5731406347242403
3570,5057-RKGLH,No,0.031209560078464406
3602,5115-SQAAU,No,0.003827443850465062
3987,5622-UEJFI,No,0.0029683419556119405
3790,5329-KRDTM,No,0.045295390679564125
4578,6461-PPAXN,No,0.08530993131751467
3106,4452-QIIEB,No,0.3532048712394213
4839,6818-WOBHJ,No,0.273562997028587
5524,7779-ORAEL,No,0.05826821181659567
4375,6169-PPETC,No,0.0072183276319311585
1968,2848-YXSMW,No,0.014884538232353505
4301,6061-GWWAV,No,0.07614660874920716
124,0218-QNVAS,No,0.15634740198162322
6073,8608-OZTLB,No,0.11395980244436776
6162,8728-SKJLR,No,0.36778477083427125
6290,8901-UPRHR,No,0.058469441922080104
6,0013-SMEOE,No,0.06099412112807474
4625,6519-CFDBX,Yes,0.5546392192669055
3131,4488-PSYCG,No,0.17011275449560967
4859,6849-OYAMU,No,0.2729422025637214
2762,3932-IJWDZ,No,0.24971153552244105
3623,5135-RDDQL,No,0.050960505453387685
801,1169-WCVAK,No,0.32752115449174213
507,0742-MOABM,No,0.4230375262402238
3290,4698-KVLLG,No,0.019385004690353022
1133,1661-CZBAU,No,0.08183507335721175
6104,8644-XYTSV,No,0.2366923612024391
2599,3714-NTNFO,No,0.3954279841161091
651,0953-LGOVU,No,0.26580922571554744
315,0464-WJTKO,No,0.010076188049295816
6064,8593-WHYHV,Yes,0.7003939058700448
5666,7989-CHGTL,No,0.31520144058675925
5677,7998-ZLXWN,No,0.13244696253334348
3501,4957-TREIR,No,0.36474364772029605
5307,7501-VTYLJ,No,0.41751864150868706
304,0447-BEMNG,No,0.2473515436844053
436,0637-YLETY,No,0.4651095261103134
1699,2476-YGEFM,No,0.30317887885681044
4214,5949-HGVJL,No,0.29220267165549335
4206,5939-XAIXZ,No,0.2277783931589183
6944,9847-HNVGP,No,0.032732399251889206
3193,4576-CSAJH,No,0.14441330948057557
3332,4747-LCAQL,No,0.17253149439993243
5380,7595-EHCDL,No,0.2515952470942235
2815,4003-OCTMP,No,0.15695499648064032
5406,7617-EYGLW,No,0.17878241446344803
4573,6447-EGDIV,No,0.02277833097158845
1920,2796-NNUFI,No,0.014723869770950877
4513,6362-QHAFM,No,0.21926531165914256
4850,6838-HVLXG,No,0.13742808494568426
5833,8205-VSLRB,No,0.04958228821534181
1565,2276-YDAVZ,Yes,0.6211970200555023
1240,1839-FBNFR,No,0.008884313986336285
6603,9386-LDCZR,No,0.11186017942677397
2453,3512-IZIKN,No,0.07077257672106176
6814,9675-ICXCT,No,0.06843845712748592
2094,3003-CMDUU,No,0.4424138112583153
4586,6469-QJKZW,No,0.18620039341644834
2363,3387-VATUS,Yes,0.7175406804975216
3992,5628-FCGYG,Yes,0.5280753956847833
3729,5244-IRFIH,No,0.4701546294382703
6420,9092-GDZKO,No,0.10360950389811542
4548,6410-LEFEN,Yes,0.5074055751103207
6071,8606-CIQUL,No,0.03818461954214475
3329,4742-DRORA,No,0.12961731263163853
5114,7190-XHTWJ,No,0.04477783739512229
6855,9739-JLPQJ,No,0.07024605825021528
4800,6745-JEFZB,No,0.2746544529836515
4205,5939-SXWHM,No,0.0064099383221139575
404,0602-DDUML,No,0.04774423298150931
2186,3132-TVFDZ,No,0.39462511604128286
6853,9734-YWGEX,Yes,0.5550504983345325
4217,5951-AOFIH,No,0.204308799801162
23,0030-FNXPP,No,0.19045403353963436
6507,9229-RQABD,No,0.01623897604806949
264,0394-YONDK,No,0.004547780913614121
4620,6513-EECDB,Yes,0.6950045987883117
2302,3295-YVUSR,Yes,0.6143589591390918
5992,8450-UYIBU,No,0.3648152747266685
6476,9170-CCKOU,No,0.39080240712519115
5874,8260-NGFNY,No,0.4073203992152611
5978,8430-TWCBX,No,0.018694501854944576
3457,4902-OHLSK,No,0.4967345432708685
3949,5562-YJQGT,No,0.17526712963550434
2202,3156-QLHBO,No,0.18694519169400559
3910,5501-TVMGM,Yes,0.5484064426044568
6811,9668-PUGNU,No,0.03491597746251793
3280,4686-GEFRM,No,0.07031572536467406
5463,7690-KPNCU,No,0.07191526655741934
4382,6176-YJWAS,No,0.079593219889387
4745,6685-XSHHU,No,0.007900937218296305
6801,9650-VBUOG,No,0.0031329006217941063
6606,9391-DXGGG,No,0.12874456695869446
4234,5975-BAICR,No,0.08673367578286756
5720,8058-DMYRU,No,0.3658583373011289
4270,6015-VVHHE,Yes,0.6507856492990785
3417,4840-ORQXB,No,0.3489014680488099
1543,2252-NKNSI,No,0.033559631330912526
3633,5144-TVGLP,No,0.4025718260187869
4589,6475-VHUIZ,No,0.2835394278681232
878,1270-XKUCC,No,0.013544484773242547
5686,8012-SOUDQ,No,0.3741367398188226
4868,6859-RKMZJ,No,0.27420094996714484
6962,9878-TNQGW,Yes,0.6939049718244005
2312,3312-ZWLGF,No,0.45420569532055843
4424,6235-VDHOM,Yes,0.5283906828303018
516,0750-EBAIU,No,0.16943107676081623
5444,7663-YJHSN,No,0.05928866073968055
6465,9150-HEPMB,No,0.06644103841721448
2837,4039-HEUNW,No,0.4359175701283186
2211,3165-HDOEW,No,0.46431117807530525
1017,1469-LBJQJ,No,0.3847475154313733
6026,8519-QJGJD,Yes,0.553506681511765
